rho_c	i	phi_1	n0	p	a	r1	teta
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504177	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504024	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503638	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503551	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503724	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503551	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504121	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504121	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503551	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504121	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503551	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503551	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503580	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504194	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504450	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504371	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504098	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504000	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504278	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504278	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504278	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504163	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504278	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504278	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503903	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503710	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504278	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504412	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504127	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.503663	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504278	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504336	0.166833	0.112535	2.965000	0.000000
1.769235	0.693733	0.000000	1.504412	0.166833	0.112535	2.965000	0.000000
